AZELAN;05/12/2011;NOVO;170560089;01/08/2027;25351825365;PRODUTOS ANTI-ACNE;18459628000115 - BAYER S.A.;CADUCO/CANCELADO;
AZELAN;09/03/2020;NOVO;185690012;01/08/2027;25351711131;PRODUTOS ANTI-ACNE;11424477000110 - LEO PHARMA LTDA;V�LIDO;�CIDO AZELAICO
AZELAST;16/06/1999;SIMILAR;135690002;01/05/2012;25000033171;ANTIALERGICOS;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
AZELASTINA;11/03/1997;SIMILAR;105500094;01/03/2007;25000032554;ANTIALERGICOS;48396378000182 - UCI - FARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZENTEX;24/05/2021;SIMILAR;102980561;01/05/2031;25351503616;BIFOSFONATOS , ASSOCIA��ES;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
AZEPAM;11/07/2005;SIMILAR;103700478;01/07/2010;25000012667;ANSIOLITICOS SIMPLES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
AZETRAM;24/02/2000;SIMILAR;100430704;01/02/2005;25000020183;ANTIBIOTICOS SISTEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
AZEUS;03/12/2007;SIMILAR;114020060;01/12/2027;25351317794;ANTIBIOTICOS SISTEMICOS SIMPLES;06629745000109 - NOVAFARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZEUS;16/11/2020;SIMILAR;100410178;01/12/2027;25351935820;ANTIBIOTICOS SISTEMICOS SIMPLES;49324221000104 - FRESENIUS KABI BRASIL LTDA;V�LIDO;AZTREONAM
AZI;08/12/2000;SIMILAR;135690011;01/09/2020;25000008531;ANTIBIOTICOS SISTEMICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
AZI;24/04/2017;SIMILAR;135690717;01/04/2027;25351111395;ANTIBIOTICOS SISTEMICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;AZITROMICINA
AZI;24/04/2017;SIMILAR;135690718;01/04/2027;25351120927;ANTIBIOTICOS SISTEMICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZI;24/04/2017;SIMILAR;135690719;01/04/2027;25351120928;ANTIBIOTICOS SISTEMICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;AZITROMICINA
AZI IV;02/04/2018;GEN�RICO;135690727;01/04/2023;25351411594;ANTIBIOTICOS SISTEMICOS SIMPLES;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
AZICERIO;23/01/2003;SIMILAR;133820002;01/01/2018;25351188472;ANTINFECCIOSOS TOPICOS SIMPLES;39032974000192 - VIC PHARMA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
AZICIN;06/06/2016;SIMILAR;102980435;01/06/2026;25351184375;ANTIBIOTICOS SISTEMICOS SIMPLES;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZIDROMIC;16/08/2001;SIMILAR;104080032;01/07/2011;25000023084;ANTIBIOTICOS SISTEMICOS SIMPLES;46385514000103 - ROYTON QU�MICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZIGEL;08/03/2002;SIMILAR;151840001;01/03/2012;25351035399;ANTIACIDO;02817180000124 - PHYTOLAB INDUSTRIA FARMACEUTICA EIRELI - EPP;CADUCO/CANCELADO;
AZILECT;25/02/2008;NOVO;155730009;01/02/2013;25351490860;ANTIPARKINSONIANOS;05333542000108 - TEVA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
AZILIV;28/06/1996;SIMILAR;104400084;01/06/2006;25000002865;ANTIULCEROSOS;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
AZIMED;02/07/2002;SIMILAR;143810072;01/07/2022;25351163805;ANTIBIOTICOS SISTEMICOS SIMPLES;02814497000107 - CIMED INDUSTRIA S.A;CADUCO/CANCELADO;
AZIMED;24/12/2018;GEN�RICO;143810221;01/11/2028;25351561485;ANTIBIOTICOS SISTEMICOS SIMPLES;02814497000107 - CIMED INDUSTRIA S.A;CADUCO/CANCELADO;
AZIMIX;19/10/2001;SIMILAR;118610032;01/10/2016;25000005748;ANTIBIOTICOS SISTEMICOS SIMPLES;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZINOSTIL;09/04/1999;SIMILAR;102350417;01/04/2019;25000010602;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;CADUCO/CANCELADO;
AZINOSTIL;17/04/2017;SIMILAR;102351203;01/04/2027;25351111455;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;V�LIDO;AZITROMICINA
AZIPRATA;23/01/2003;SIMILAR;133820001;01/01/2018;25351188469;ANTINFECCIOSOS TOPICOS;39032974000192 - VIC PHARMA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
AZIRAM;12/07/2001;SIMILAR;104970140;01/11/2019;25001004750;ANTIACIDO;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
AZITRAX;12/12/1994;SIMILAR;103900094;01/12/2014;25000003193;ANTIBIOTICOS SISTEMICOS SIMPLES;33349473000158 - FARMOQU�MICA S/A;CADUCO/CANCELADO;
AZITROGEN;13/11/2002;SIMILAR;152130019;01/11/2012;25351004541;ANTIBIOTICOS SISTEMICOS SIMPLES;04087154000113 - LABORATORIO GENOMA INDUSTRIA COM EXP E IMPORTACAO LTDA;CADUCO/CANCELADO;
AZITROGRAN;16/04/1999;SIMILAR;102350419;01/04/2009;25000012383;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;CADUCO/CANCELADO;
AZITROGRAN;24/01/2011;;167730175;01/04/2019;25351516072;ANTIBIOTICOS SISTEMICOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROGRAN;24/04/2017;SIMILAR;167730544;01/04/2027;25351120925;ANTIBIOTICOS SISTEMICOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROGRAN;24/04/2017;SIMILAR;167730545;01/04/2027;25351120926;ANTIBIOTICOS SISTEMICOS SIMPLES;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;AZITROMICINA
AZITROLAB;24/01/2003;SIMILAR;118190040;01/01/2028;25025052771;ANTIBIOTICOS SISTEMICOS SIMPLES;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROM;31/03/1999;SIMILAR;124870018;01/03/2004;25000030218;ANTIBACTERIANO;93721512000128 - PAYAM NEDA;CADUCO/CANCELADO;
AZITROMED;26/06/2000;SIMILAR;109170056;01/06/2025;25000020468;ANTIBIOTICOS SISTEMICOS SIMPLES;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICIL;23/07/1999;SIMILAR;120190083;01/07/2009;25000014657;ANTINFECCIOSOS;33408105000133 - GREENPHARMA QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA;22/04/1994;SIMILAR;103940086;01/01/2016;25000002719;ANTIBIOTICOS SISTEMICOS SIMPLES;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
AZITROMICINA;25/07/1996;SIMILAR;104260051;01/07/2001;25000024766;ANTIBIOTICOS SISTEMICOS SIMPLES;61091583000106 - PRODUTOS FARMAC�UTICOS GUNTHER DO BRASIL LTDA;CADUCO/CANCELADO;
AZITROMICINA;23/08/1996;SIMILAR;107140167;01/08/2001;25000007160;ANTIBIOTICOS SISTEMICOS SIMPLES;61068755000112 - SANVAL COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
AZITROMICINA;03/09/1996;SIMILAR;103970064;01/09/2001;25000007403;ANTIBIOTICOS SISTEMICOS SIMPLES;33388182000179 - PRODUTOS FARMAC�UTICOS MILLET ROUX;CADUCO/CANCELADO;
AZITROMICINA;16/09/1996;SIMILAR;103940424;01/09/2001;25000021198;ANTIBIOTICOS SISTEMICOS SIMPLES;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
AZITROMICINA;06/02/1997;SIMILAR;100630159;01/02/2002;25000032878;ANTIBIOTICOS SISTEMICOS SIMPLES;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA;17/03/1997;SIMILAR;100430630;01/03/2002;25000037411;ANTIBIOTICOS SISTEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
AZITROMICINA;13/06/1997;SIMILAR;105430117;01/06/2002;25000000803;ANTIBIOTICOS SISTEMICOS SIMPLES;33423278000120 - INSTITUTO FARMOTERAPICO NEOVITA LTDA;CADUCO/CANCELADO;
AZITROMICINA;22/08/1997;SIMILAR;110130024;01/08/2001;25000001354;ANTIBIOTICOS SISTEMICOS SIMPLES;44363661000157 - GLENMARK FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA;29/04/1998;SIMILAR;112090088;01/04/2003;25000028109;ANTIBIOTICOS SISTEMICOS SIMPLES;17503475000101 - FUNDA��O EZEQUIEL DIAS - FUNED;CADUCO/CANCELADO;
AZITROMICINA;19/05/1998;SIMILAR;100640058;01/05/2003;25000020924;ANTINFECCIOSOS;33039041000140 - DE MAYO INDS QUIMS FTCAS LTDA;CADUCO/CANCELADO;
AZITROMICINA;13/07/2000;SIMILAR;110330004;01/07/2005;25000015848;ANTIBIOTICOS SISTEMICOS SIMPLES;42493502000141 - SOCIEDADE FARMACEUTICA HENFER LTDA;CADUCO/CANCELADO;
AZITROMICINA;04/06/2001;SIMILAR;122140037;01/06/2006;25000000764;ANTIBIOTICOS SISTEMICOS SIMPLES;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;CADUCO/CANCELADO;
AZITROMICINA;27/06/2001;SIMILAR;125740029;01/06/2006;25351030496;ANTIBIOTICOS SISTEMICOS SIMPLES;09367723000106 - ORTOTEX PRODUTOS HOSPITALARES E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
AZITROMICINA;21/11/2001;GEN�RICO;100680176;01/11/2011;25351027113;ANTIBIOTICOS SISTEMICOS SIMPLES;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
AZITROMICINA;21/11/2001;GEN�RICO;102350522;01/11/2026;25351015164;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;V�LIDO;AZITROMICINA
AZITROMICINA;25/09/2002;GEN�RICO;123520112;01/09/2027;25351164057;ANTIBIOTICOS SISTEMICOS SIMPLES;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;26/09/2002;GEN�RICO;102350560;01/09/2027;25351015169;ANTIBIOTICOS SISTEMICOS SIMPLES;57507378000365 - EMS S/A;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;21/02/2003;SIMILAR;104920135;01/02/2008;25000022312;ANTIBIOTICOS SISTEMICOS SIMPLES;33150764000112 - BIOLAB FARMA GENERICOS LTDA;CADUCO/CANCELADO;
AZITROMICINA;28/03/2003;GEN�RICO;126750020;01/03/2018;25351215799;ANTIBIOTICOS SISTEMICOS SIMPLES;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;CADUCO/CANCELADO;
AZITROMICINA;10/06/2003;GEN�RICO;123520125;01/06/2008;25351214001;ANTIBIOTICOS SISTEMICOS SIMPLES;73663650000190 - RANBAXY FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA;21/11/2003;GEN�RICO;100431014;01/11/2008;25351020859;ANTIBIOTICOS SISTEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
AZITROMICINA;02/09/2005;GEN�RICO;103940516;01/09/2010;25351032165;ANTIBIOTICOS SISTEMICOS SIMPLES;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
AZITROMICINA;06/08/2007;GEN�RICO;103700490;01/08/2027;25351463835;ANTIBIOTICOS SISTEMICOS SIMPLES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;AZITROMICINA
AZITROMICINA;12/05/2008;GEN�RICO;104650429;01/05/2013;25351007678;ANTIBIOTICOS SISTEMICOS SIMPLES;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
AZITROMICINA;26/05/2008;GEN�RICO;125680185;01/05/2028;25351235466;ANTIBIOTICOS SISTEMICOS SIMPLES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;AZITROMICINA
AZITROMICINA;02/06/2008;GEN�RICO;125680183;01/06/2028;25351209952;ANTIBIOTICOS SISTEMICOS SIMPLES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;07/07/2008;GEN�RICO;125680187;01/07/2028;25351304034;ANTIBIOTICOS SISTEMICOS SIMPLES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;10/11/2008;GEN�RICO;115600169;01/11/2028;25351074565;ANTIBIOTICOS SISTEMICOS SIMPLES;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;06/04/2009;GEN�RICO;117170070;01/04/2029;25351290080;ANTIBIOTICOS SISTEMICOS SIMPLES;25773037000183 - PHARMASCIENCE INDUSTRIA FARMACEUTICA S.A;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;20/04/2009;GEN�RICO;105350160;01/04/2029;25351280059;ANTIBIOTICOS SISTEMICOS SIMPLES;17115437000173 - LABORAT�RIO GLOBO SA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;10/01/2011;;172870218;01/05/2013;25351220611;ANTIBIOTICOS SISTEMICOS SIMPLES;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
AZITROMICINA;09/01/2012;;155840138;01/05/2018;25351535000;ANTIBIOTICOS SISTEMICOS SIMPLES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
AZITROMICINA;03/05/2013;GEN�RICO;100431081;01/05/2028;25351000295;ANTIBIOTICOS SISTEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;30/03/2015;GEN�RICO;135170023;01/03/2020;25351500993;ANTIBIOTICOS SISTEMICOS SIMPLES;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;CADUCO/CANCELADO;
AZITROMICINA;25/05/2015;GEN�RICO;109170097;01/05/2025;25351650055;ANTIBIOTICOS SISTEMICOS SIMPLES;17875154000120 - MEDQUIMICA INDUSTRIA FARMACEUTICA LTDA.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;27/07/2015;GEN�RICO;113430189;01/07/2025;25351743755;ANTIBIOTICOS SISTEMICOS SIMPLES;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA;08/09/2015;GEN�RICO;135170026;01/09/2020;25351077572;ANTIBIOTICOS SISTEMICOS SIMPLES;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;CADUCO/CANCELADO;
AZITROMICINA;21/09/2015;GEN�RICO;103460016;01/09/2025;25351405659;ANTIBIOTICOS SISTEMICOS SIMPLES;47231121000108 - BEKER PRODUTOS F�RMACO HOSPITALARES LTDA;V�LIDO;AZITROMICINA
AZITROMICINA;22/01/2018;GEN�RICO;141070610;01/01/2028;25351680607;ANTIBIOTICOS SISTEMICOS SIMPLES;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA DIDRATADA;31/12/1998;SIMILAR;135480087;01/09/2001;25000025052;ANTIBIOTICOS SISTEMICOS SIMPLES;64858525000145 - MONSANTO DO BRASIL LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;26/11/1996;SIMILAR;106460087;01/11/2001;25000025249;ANTIBIOTICOS SISTEMICOS SIMPLES;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;13/12/1996;SIMILAR;100470235;01/12/2001;25000011756;ANTIBIOTICOS SISTEMICOS SIMPLES;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;02/04/1998;SIMILAR;104810069;01/04/2003;25000000799;ANTIBIOTICOS SISTEMICOS SIMPLES;48113906000149 - 1FARMA INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;13/07/2000;SIMILAR;106750067;01/07/2005;25351005156;ANTIBIOTICOS SISTEMICOS SIMPLES;63064653000154 - LABORAT�RIOS STIEFEL LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;19/11/2001;SIMILAR;103700193;01/05/2002;25000006921;ANTIBIOTICOS SISTEMICOS SIMPLES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;03/10/2002;SIMILAR;146950009;01/09/2007;25351040698;ANTIBIOTICOS SISTEMICOS SIMPLES;02195505000184 - LABORAT�RIO INDUSTRIAL E FARMAC�UTICO BUCAR LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;24/09/2007;GEN�RICO;101810521;01/09/2017;25351276715;ANTIBIOTICOS SISTEMICOS SIMPLES;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROMICINA DIIDRATADA;16/11/2010;GEN�RICO;154230167;01/11/2025;25351255288;ANTIBIOTICOS SISTEMICOS SIMPLES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA DIIDRATADA;18/05/2015;GEN�RICO;183260140;01/09/2027;25351679740;ANTIBIOTICOS SISTEMICOS SIMPLES;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROMICINA MONOIDRATADA 500MG;27/04/2015;GEN�RICO;155620036;01/04/2025;25351176455;ANTIBIOTICOS SISTEMICOS SIMPLES;05439635000103 - ANTIBI�TICOS DO BRASIL LTDA;V�LIDO;AZITROMICINA
AZITROMICINA( DIIDRATADA);29/06/2001;SIMILAR;104450107;01/06/2006;25351023451;ANTIBIOTICOS SISTEMICOS SIMPLES;46741922000150 - LABORATORIO SINTERAPICO INDUSTRIAL FARMACEUTICO LTDA;CADUCO/CANCELADO;
AZITROMIN;17/10/1996;SIMILAR;103940205;01/10/2001;25000002719;ANTIBIOTICOS SISTEMICOS SIMPLES;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
AZITRON;17/07/2000;SIMILAR;115600079;01/07/2010;25000021533;ANTIBIOTICOS SISTEMICOS SIMPLES;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITRON;03/05/2002;SIMILAR;149160023;01/04/2007;25351027763;ANTIBIOTICOS SISTEMICOS SIMPLES;03557772000117 - ZEST FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZITROPHAR;17/07/2000;SIMILAR;141070006;01/07/2025;25000023666;ANTIBIOTICOS SISTEMICOS SIMPLES;02501297000102 - PHARLAB IND�STRIA FARMAC�UTICA S.A.;V�LIDO;AZITROMICINA DI-HIDRATADA
AZITROSOL;29/09/2000;SIMILAR;104041953;01/09/2005;25000005899;ANTIBIOTICOS SISTEMICOS SIMPLES;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZIX;22/06/2001;SIMILAR;115570043;01/06/2006;25000016371;ANTIBIOTICOS SISTEMICOS SIMPLES;08939548000103 - INFAN INDUSTRIA QUIMICA FARMACEUTICA NACIONAL S/A;CADUCO/CANCELADO;
AZMACORT;21/06/2001;SIMILAR;113000274;01/05/2006;25000005105;GLICOCORTICOIDES SISTEMICOS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
AZNITE;13/03/2017;SIMILAR;102351195;01/03/2027;25351066021;ANTIALERGICOS;57507378000365 - EMS S/A;V�LIDO;CLORIDRATO DE AZELASTINA
AZOMICIN;11/06/2001;SIMILAR;100380074;01/06/2006;25351031390;ANTIBIOTICOS SISTEMICOS SIMPLES;46179008000168 - BRASTERAPICA INDUSTRIA FARMACEUTICA EIRELI;CADUCO/CANCELADO;
AZOPT;29/06/1998;NOVO;100230225;01/06/2018;25000035645;ANTIGLAUCOMATOSOS;60412327000100 - ALCON LABORAT�RIOS DO BRASIL LTDA.;CADUCO/CANCELADO;
AZOPT;25/11/2013;NOVO;100681114;01/06/2028;25351660222;ANTIGLAUCOMATOSOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;BRINZOLAMIDA
AZORGA;15/03/2010;NOVO;100230270;01/03/2015;25351102916;ANTIGLAUCOMATOSOS;60412327000100 - ALCON LABORAT�RIOS DO BRASIL LTDA.;CADUCO/CANCELADO;
AZORGA;04/11/2013;NOVO;100681108;01/03/2025;25351660094;ANTIGLAUCOMATOSOS;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;BRINZOLAMIDA +  MALEATO DE TIMOLOL
AZOX;08/09/2015;SIMILAR;100431157;01/09/2025;25351269174;ANTIPARASITARIOS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;NITAZOXANIDA
AZTREONAM;28/01/2000;SIMILAR;102700118;01/02/2005;25000001404;ANTIBIOTICOS SISTEMICOS SIMPLES;61391769000172 - ARISTON INDUSTRIAS QUIMICAS E FARMACEUTICAS LTDA;CADUCO/CANCELADO;
AZTREONAM;15/01/2004;GEN�RICO;100430032;01/01/2014;25351038508;ANTIBIOTICOS SISTEMICOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
AZTREONAM;06/07/2015;GEN�RICO;100630231;01/07/2025;25351569666;ANTIBIOTICOS SISTEMICOS SIMPLES;33258401000103 - INSTITUTO BIOCHIMICO IND�STRIA FARMAC�UTICA LTDA;V�LIDO;AZTREONAM
AZUKON;13/05/2003;SIMILAR;105250015;01/05/2008;25351206794;ANTIDIABETICOS;33078528000132 - TORRENT DO BRASIL LTDA;CADUCO/CANCELADO;
AZUKON MR;27/01/2004;SIMILAR;105250019;01/01/2029;25351214796;ANTIDIABETICOS;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;GLICAZIDA
AZULFIN;10/10/2001;SIMILAR;101180124;01/08/2026;25000010791;ANTINFLAMATORIOS;62462015000129 - APSEN FARMACEUTICA S/A;V�LIDO;SULFASSALAZINA
AZULIX;27/01/2004;SIMILAR;105250020;01/01/2024;25351214801;ANTIDIABETICOS;33078528000132 - TORRENT DO BRASIL LTDA;CADUCO/CANCELADO;
AZULIX MF;11/07/2016;SIMILAR;105250070;01/07/2026;25351627747;ANTIDIABETICOS;33078528000132 - TORRENT DO BRASIL LTDA;CADUCO/CANCELADO;
Abelcet;21/12/2015;NOVO;155730034;01/12/2025;25351533487;ANTI-FUNGICOS;05333542000108 - TEVA FARMAC�UTICA LTDA.;V�LIDO;ANFOTERICINA B
Abraxane;10/04/2017;NOVO;196140001;01/04/2027;25351768216;AGENTES ANTINEOPL�SICOS;17625281000170 - CELGENE BRASIL PRODUTOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
Abraxane;18/10/2021;NOVO;125760033;01/04/2027;25351825114;AGENTES ANTINEOPL�SICOS;68949239000146 - UNITED MEDICAL LTDA;V�LIDO;PACLITAXEL
Acebrofilina;12/04/2005;GEN�RICO;103700462;01/04/2025;25351259298;BRONCODILATADORES;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ACEBROFILINA
Acebrofilina;08/05/2006;GEN�RICO;103940532;01/05/2011;25351360643;BRONCODILATADORES;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
Acebrofilina;16/11/2010;;172870085;01/05/2011;25351327699;BRONCODILATADORES;02932074000191 - HYPERA S.A.;V�LIDO;ACEBROFILINA
Aceclo-gran;02/02/2009;SIMILAR;167730065;01/02/2029;25351607791;ANTINFLAMATORIOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
Aceclofenaco;17/03/2008;GEN�RICO;167730014;01/03/2013;25351436381;ANTINFLAMATORIOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
Acetato de Clostebol + Sulfato de Neomicina;13/10/2009;GEN�RICO;102350971;01/10/2014;25351810013;CERATOLITICOS E CERATOPLASTICOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
Acetato de Dexametasona;29/07/2005;GEN�RICO;103700479;01/08/2025;25351226486;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ACETATO DE DEXAMETASONA
Acetato de Dexametasona;13/11/2006;GEN�RICO;154230075;01/11/2026;25351188182;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETATO DE DEXAMETASONA
Acetato de Octreotida;04/07/2016;GEN�RICO;102980438;01/07/2026;25351132357;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;ACETATO DE OCTREOTIDA
Acetato de Zinco 0,5 mEq/mL;09/03/2020;ESPEC�FICO;164000011;01/03/2030;25351194148;SOLU��ES QUE AJUSTAM O BALAN�O ELETROL�TICO;05155425000193 - CASULA & VASCONCELOS IND�STRIA FARMAC�UTICA E COM�RCIO LTDA;V�LIDO;ACETATO DE ZINCO
Acetato de clormadinona + etinilestradiol;02/10/2017;GEN�RICO;122140103;01/10/2027;25351679565;ANTICONCEPCIONAIS;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
