ACECLOFENACO;04/11/2013;GEN�RICO;103920172;01/11/2028;25351047703;ANTINFLAMATORIOS;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;V�LIDO;ACECLOFENACO
ACECLOFENACO;27/03/2017;GEN�RICO;156510064;01/03/2027;25351185488;ANTINFLAMATORIOS;05254971000181 - ZYDUS NIKKHO FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
ACECTIL;01/02/2001;SIMILAR;110330008;01/02/2006;25000000698;ANALGESICOS NAO NARCOTICOS;42493502000141 - SOCIEDADE FARMACEUTICA HENFER LTDA;CADUCO/CANCELADO;
ACEDILAT;10/09/2012;SIMILAR;125680235;01/09/2022;25351011547;BRONCODILATADORES;73856593000166 - PRATI DONADUZZI & CIA LTDA;CADUCO/CANCELADO;
ACEFLOR;31/07/2017;SIMILAR;126750290;01/07/2027;25351307380;ANTINFLAMATORIOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ACECLOFENACO
ACEMEDROX;07/06/2001;SIMILAR;105770005;01/05/2010;25992021563;PROGESTAGENOS SIMPLES;47100862000150 - LABORATIL FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACEPONATO DE HIDROCORTISONA;04/06/2001;SIMILAR;129160044;01/05/2006;25351001393;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;00317372000146 - GALDERMA BRASIL LTDA;CADUCO/CANCELADO;
ACERATUM;21/02/2003;SIMILAR;104400005;01/06/2025;25992003403;MEDICAMENTOS ATIVOS NA SECRECAO GORDUROSA;33173097000274 - CELLERA FARMAC�UTICA S.A.;V�LIDO;PER�XIDO DE UR�IA
ACEROGRIP C;06/02/1997;SIMILAR;104041922;01/02/2007;25000002519;MONOVITAMINAS EXCETO VITAMINA K;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACEROL;23/10/2001;SIMILAR;100430134;01/06/2004;25000015741;AMEBICIDAS, GIARDICIDAS E TRICOMONICIDAS;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACEROLITA;11/04/2002;SIMILAR;110220006;01/03/2007;25351024761;MONOVITAMINAS EXCETO VITAMINA K;06270144000144 - HENSA-FARMA S.A INDUSTRIA QUIMICA E FARMACEUTICA;CADUCO/CANCELADO;
ACEROLUP C;13/10/2009;ESPEC�FICO;104042002;01/12/2013;25351295915;MONOVITAMINAS EXCETO VITAMINA K;61299111000135 - LUPER IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACEROLUP C;06/02/2012;;172870459;01/10/2014;25351513379;MONOVITAMINAS EXCETO VITAMINA K;02932074000191 - HYPERA S.A.;CADUCO/CANCELADO;
ACEROLUP C;12/11/2012;;155840387;01/10/2014;25351542349;MONOVITAMINAS EXCETO VITAMINA K;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
ACERTALIX;02/09/2019;NOVO;112780077;01/09/2029;25351666271;ANTI-HIPERTENSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;INDAPAMIDA +  PERINDOPRIL ARGININA
ACERTANLO;30/01/2017;NOVO;112780075;01/01/2027;25351118802;ANTI-HIPERTENSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;BESILATO DE ANLODIPINO +  PERINDOPRIL ARGININA
ACERTIL;13/01/2014;NOVO;112780074;01/01/2029;25351047692;ANTI-HIPERTENSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;PERINDOPRIL ARGININA
ACESYL;05/03/2007;ESPEC�FICO;164000001;01/03/2027;25351407134;VITAMINAS E SUPLEMENTOS MINERAIS;05155425000193 - CASULA & VASCONCELOS IND�STRIA FARMAC�UTICA E COM�RCIO LTDA;V�LIDO;CLORIDRATO DE TIAMINA
ACETAMIL;29/06/2001;SIMILAR;102940115;01/06/2011;25000019722;ANALGESICOS NAO NARCOTICOS;61541132000115 - NEOLATINA COM�RCIO E IND�STRIA FARMACEUTICA S.A;CADUCO/CANCELADO;
ACETAMOL;09/08/1999;SIMILAR;115200017;01/08/2014;25000014109;ANALGESICOS NAO NARCOTICOS;55643555000143 - RIOQUIMICA S.A.;CADUCO/CANCELADO;
ACETAN;01/11/1996;SIMILAR;113430031;01/10/2006;25001005788;ANALGESICOS NAO NARCOTICOS;19570720000110 - HIPOLABOR FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACETATO DE ABIRATERONA;25/06/2018;GEN�RICO;100431245;01/06/2028;25351368629;ANTINEOPLASICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETATO DE ABIRATERONA
ACETATO DE ALFA DL TOCOFEROL;05/06/2002;SIMILAR;108170063;01/06/2007;25000018167;MONOVITAMINAS EXCETO VITAMINA K;33109356000117 - CASA GRANADO LABORAT�RIOS, FARM�CIAS E DROGARIAS S/A;CADUCO/CANCELADO;
ACETATO DE CIPROTERONA;29/01/2001;SIMILAR;104650316;01/01/2006;25351029160;PROGESTAGENOS SIMPLES;29785870000103 - LABORAT�RIO NEO QU�MICA COM�RCIO E IND�STRIA LTDA;CADUCO/CANCELADO;
ACETATO DE CIPROTERONA;03/09/2001;SIMILAR;143170001;01/09/2006;25351014940;PROGESTAGENOS SIMPLES;61659546000143 - ALUMINON COMERCIAL IMPORTA��O EXPORTA��O LTDA;CADUCO/CANCELADO;
ACETATO DE CIPROTERONA;10/08/2015;GEN�RICO;104971386;01/08/2025;25351416397;PROGESTAGENOS SIMPLES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
ACETATO DE CIPROTERONA + ETINILESTRADIOL;30/08/1996;SIMILAR;106460069;01/08/2001;25000027797;HORMONIOS SEXUAIS EXCLUSIVE OCITOCICOS;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;ACETATO DE CIPROTERONA
ACETATO DE CIPROTERONA + ETINILESTRADIOL;26/10/2015;GEN�RICO;100470566;01/10/2020;25351518128;PRODUTOS ANTI-ACNE;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE CIPROTERONA+ETINILESTRADIOL;03/05/2013;GEN�RICO;155840400;01/05/2028;25351703022;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACETATO DE CIPROTERONA +  ETINILESTRADIOL
ACETATO DE CIPROTERONA+ETINILESTRADIOL;08/07/2013;GEN�RICO;155890004;01/07/2028;25351527182;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;04338716000154 - IND�STRIA FARMAC�UTICA MELCON DO BRASIL S.A.;CADUCO/CANCELADO;
ACETATO DE CIPROTERONA+ETINILESTRADIOL;09/05/2016;GEN�RICO;177940029;01/05/2026;25351056403;ANDROGENOS SIMPLES;09545589000188 - MABRA FARMACEUTICA LTDA;V�LIDO;ACETATO DE CIPROTERONA +  ETINILESTRADIOL
ACETATO DE CLORMADINONA + ETINILESTRADIOL;31/01/2022;GEN�RICO;126750408;01/01/2032;25351576153;ANTICONCEPCIONAIS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
ACETATO DE CLORMADINONA + ETINILESTRADIOL;31/01/2022;GEN�RICO;167730674;01/01/2032;25351578918;ANTICONCEPCIONAIS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
ACETATO DE CLORMADINONA + ETINILESTRADIOL;21/02/2022;GEN�RICO;105831005;01/02/2032;25351578919;ANTICONCEPCIONAIS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
ACETATO DE CLORMADINONA+ETINILESTRADIOL;26/11/2012;GEN�RICO;113001134;01/11/2017;25351812020;ANTICONCEPCIONAIS;02685377000157 - SANOFI-AVENTIS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE CLORMADINONA+ETINILESTRADIOL;18/02/2013;GEN�RICO;101810637;01/02/2018;25351789728;ANTICONCEPCIONAIS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE CLORMADINONA+ETINILESTRADIOL;20/04/2015;;183260041;01/02/2018;25351697694;ANTICONCEPCIONAIS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACETATO DE CLOSTEBOL + SULFATO DE NEOMICINA;20/08/2007;GEN�RICO;101810534;01/08/2017;25351438341;CERATOLITICOS E CERATOPLASTICOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE CLOSTEBOL + SULFATO DE NEOMICINA;03/09/2007;GEN�RICO;101810535;01/09/2017;25351438431;CERATOLITICOS E CERATOPLASTICOS;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE CLOSTEBOL + SULFATO DE NEOMICINA;22/06/2015;GEN�RICO;183260226;01/08/2027;25351096058;CERATOLITICOS E CERATOPLASTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACETATO DE CLOSTEBOL +  SULFATO DE NEOMICINA
ACETATO DE CLOSTEBOL + SULFATO DE NEOMICINA;22/06/2015;GEN�RICO;183260255;01/09/2027;25351679847;CERATOLITICOS E CERATOPLASTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACETATO DE DEXAMETASONA;10/11/2000;SIMILAR;125740026;01/11/2005;25000055573;HORMONIOS CORTICOSTEROIDES;09367723000106 - ORTOTEX PRODUTOS HOSPITALARES E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ACETATO DE DEXAMETASONA;26/10/2001;SIMILAR;102270032;01/10/2006;25000020905;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;05866579000193 - LABORATORIO MADREVITA LTDA;CADUCO/CANCELADO;
ACETATO DE DEXAMETASONA;11/07/2005;GEN�RICO;125680126;01/07/2025;25351045969;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACETATO DE DEXAMETASONA
ACETATO DE DEXAMETASONA;15/05/2006;GEN�RICO;104971334;01/05/2026;25351072733;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACETATO DE DEXAMETASONA
ACETATO DE DEXAMETASONA;25/06/2007;GEN�RICO;102350848;01/06/2027;25351486639;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;57507378000365 - EMS S/A;V�LIDO;ACETATO DE DEXAMETASONA
ACETATO DE DEXAMETASONA;25/06/2007;GEN�RICO;105830544;01/06/2027;25351482857;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACETATO DE DEXAMETASONA
ACETATO DE DEXAMETASONA;25/06/2007;GEN�RICO;135690424;01/06/2012;25351485203;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACETATO DE DEXAMETASONA;14/03/2016;GEN�RICO;118190173;01/03/2026;25351725563;ANTINFLAMATORIOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ACETATO DE DEXAMETASONA + VITAMINAS;25/09/2000;SIMILAR;105750050;01/09/2005;25000054493;ANTINFLAMATORIOS ANTIREUMATICOS;61186136000122 - VALEANT FARMAC�UTICA DO BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE DEXAMETAZONA;14/08/1996;SIMILAR;112330014;01/08/2006;25000011195;GLICOCORTICOIDES SISTEMICOS;00394429009914 - LABORATORIO QUIMICO FARMACEUTICO DA AERONAUTICA;CADUCO/CANCELADO;
ACETATO DE DI-ALFATOCOFEROL/ACIDO ASCORBICO/BETACAROTENO/SELENIO;16/05/2002;SIMILAR;124510035;01/05/2007;25000045356;VITAMINAS E SUPLEMENTOS MINERAIS;67952606000106 - TOMNUS QU�MICA E FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE DL ALFA TOCOFERIL;30/08/2002;SIMILAR;137950013;01/09/2007;25000011472;MONOVITAMINAS EXCETO VITAMINA K;69970143000122 - DIVINA DISTRIBUIDORA DE VITAMINAS NATURAIS SUNDOWN REXALL DO BR;CADUCO/CANCELADO;
ACETATO DE DL ALFA TOCOFERILA;13/02/1998;SIMILAR;101750007;01/02/2003;25000005716;MONOVITAMINAS EXCETO VITAMINA K;45569555000197 - CATALENT BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE EPTIFIBATIDE;05/02/1998;NOVO;100930193;01/02/2003;25000035176;ANTITROMBOTICO;33060740000172 - MANTECORP IND�STRIA QU�MICA E FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ACETATO DE GUANABENZO;02/01/1990;SIMILAR;100330033;01/01/2010;25001024023;ANTI-HIPERTENSIVOS SIMPLES;61230314000175 - LIBBS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE HIDROCORTISONA;10/09/2001;SIMILAR;107150155;01/12/2005;25004021124;ANTI-FLOGISTICO E ANTI-PRURIGINOSO;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
ACETATO DE HIDROCORTISONA;17/01/2003;GEN�RICO;118610123;01/01/2018;25351176205;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE HIDROCORTISONA;26/11/2004;GEN�RICO;118610236;01/11/2014;25351164076;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;64088172000141 - ATIVUS FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE HIDROCORTISONA;15/05/2006;GEN�RICO;104971333;01/05/2026;25351070308;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACETATO DE HIDROCORTISONA
ACETATO DE LEUPROLIDE;14/06/1999;SIMILAR;111240215;01/05/2004;25000033541;OUTROS HORMONIOS MEDIADORES E PRODUTOS EQUIVALENTES;27944313000154 - SERONO PRODUTOS FARMAC�UTICOS LTDA;CADUCO/CANCELADO;
ACETATO DE MEDROXIPROGESTERONA;03/09/1996;SIMILAR;100640055;01/09/2001;25000009817;PROGESTAGENOS SIMPLES;33039041000140 - DE MAYO INDS QUIMS FTCAS LTDA;CADUCO/CANCELADO;
ACETATO DE MEDROXIPROGESTERONA;17/03/1997;SIMILAR;100430623;01/02/2002;25000003281;PROGESTAGENOS SIMPLES;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACETATO DE MEDROXIPROGESTERONA;14/10/1997;SIMILAR;105730243;01/10/2002;25000040097;PROGESTAGENOS SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ACETATO DE MEDROXIPROGESTERONA;19/06/2001;SIMILAR;104400012;01/03/2004;25992005051;PROGESTAGENOS SIMPLES;33173097000274 - CELLERA FARMAC�UTICA S.A.;CADUCO/CANCELADO;
ACETATO DE MEDROXIPROGESTERONA;17/08/2001;SIMILAR;104970001;01/02/2013;25001012501;PROGESTAGENOS SIMPLES;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;CADUCO/CANCELADO;
ACETATO DE MEDROXIPROGESTERONA];24/09/1999;SIMILAR;101710087;01/09/2004;25000016403;PROGESTAGENOS SIMPLES;03560974000118 - MERCK SHARP & DOHME FARMACEUTICA LTDA.;CADUCO/CANCELADO;
ACETATO DE MEGESTROL;06/02/1997;SIMILAR;120690014;01/02/2002;25025006184;ANTINEOPLASICO;94869054000131 - LABORAT�RIOS LIBRA DO BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE MEGESTROL;27/11/2001;GEN�RICO;121170138;01/11/2006;25351029658;ANTINEOPLASICO;71524631000158 - ASTA M�DICA LTDA;CADUCO/CANCELADO;
ACETATO DE MEGESTROL;24/01/2003;SIMILAR;122140058;01/01/2008;25000013113;ANTINEOPLASICO;55980684000127 - ZODIAC PRODUTOS FARMAC�UTICOS S/A;CADUCO/CANCELADO;
ACETATO DE MEGESTROL;13/12/2004;;150820048;01/11/2006;25351191462;ANTINEOPLASICO;04216501000160 - ASTA M�DICA-ONCOLOGIA LTDA;CADUCO/CANCELADO;
ACETATO DE NORETINDRONA + ETINILESTRADIOL;20/09/2001;NOVO;102160073;01/07/2006;25351027083;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ACETATO DE NORETINDRONA + ETINILESTRADIOL/ FUMARATO FERROSO;27/12/2001;NOVO;102160077;01/12/2006;25351011738;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;46070868003699 - LABORAT�RIOS PFIZER LTDA;CADUCO/CANCELADO;
ACETATO DE POTASSIO;22/03/2002;SIMILAR;100850027;01/11/2006;25992008702;ELETROLITOS SIMPLES;31673254000102 - LABORAT�RIOS B. BRAUN S/A;CADUCO/CANCELADO;
ACETATO DE PREDNISOLONA;26/03/2002;GEN�RICO;100230247;01/03/2017;25351038534;GLICOCORTICOIDES TOPICO OFTALMOLOGICO SIMPLES;60412327000100 - ALCON LABORAT�RIOS DO BRASIL LTDA.;CADUCO/CANCELADO;
ACETATO DE PREDNISOLONA;28/05/2012;GEN�RICO;154230190;01/05/2027;25351735051;GLICOCORTICOIDES TOPICO OFTALMOLOGICO SIMPLES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETATO DE PREDNISOLONA
ACETATO DE PREDNISOLONA;21/10/2013;GEN�RICO;100681091;01/03/2027;25351662812;GLICOCORTICOIDES TOPICO OFTALMOLOGICO SIMPLES;56994502000130 - NOVARTIS BIOCIENCIAS S.A;CADUCO/CANCELADO;
ACETATO DE RETINOL;24/08/2001;SIMILAR;102680084;01/03/2006;25017016961;MONOVITAMINAS EXCETO VITAMINA K;43486760000163 - LABORSIL IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETATO DE RETINOL;12/07/2002;NOVO;137950011;01/07/2007;25000011302;MONOVITAMINAS EXCETO VITAMINA K;69970143000122 - DIVINA DISTRIBUIDORA DE VITAMINAS NATURAIS SUNDOWN REXALL DO BR;CADUCO/CANCELADO;
ACETATO DE RETINOL (50.000 UI);31/12/1998;SIMILAR;135480052;01/02/2002;25000008199;MONOVITAMINAS EXCETO VITAMINA K;64858525000145 - MONSANTO DO BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE RETINOL + ASSOCIADOS;12/03/1999;NOVO;123890062;01/03/2004;25000014371;POLIVITAMINICOS COM MINERAIS;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE RETINOL + ASSOCIA��ES;03/10/2002;SIMILAR;145330008;01/09/2007;25351010569;POLIVITAMINICOS COM MINERAIS;03301976000192 - PMG  PHARMED GROUP DO BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE RETINOL + ASSOSSIACAO;04/05/1999;SIMILAR;123890069;01/05/2004;25000021111;POLIVITAMINICOS SEM MINERAIS;71699490000104 - PHARMACIA BRASIL LTDA;CADUCO/CANCELADO;
ACETATO DE RETINOL + COLECALCIFEROL;05/12/2000;SIMILAR;103920103;01/12/2005;25000018424;VITAMINAS E SUPLEMENTOS MINERAIS;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACETATO DE RETINOL E BETACAROTENO;22/09/1999;SIMILAR;129820003;01/09/2004;25000013501;VITAMINAS E SUPLEMENTOS MINERAIS;00302796000137 - DLW INDUSTRIA E COMERCIO LTDA;CADUCO/CANCELADO;
ACETATO DE SODIO;22/03/2002;SIMILAR;100850028;01/11/2006;25992008703;ELETROLITOS SIMPLES;31673254000102 - LABORAT�RIOS B. BRAUN S/A;CADUCO/CANCELADO;
ACETATO DE SODIO + ASSOCIA�OES;01/02/2000;SIMILAR;107040010;01/01/2005;25000009705;PRODUTOS PARA HEMODIALISE;08378184000130 - INDUSTRIA FARMACEUTICA AMORIM LTDA;CADUCO/CANCELADO;
ACETATO DE S�DIO;14/11/1979;SIMILAR;101620093;01/10/2005;25991013871;ELETROLITOS SIMPLES;33623588000199 - DARROW LABORAT�RIOS S/A;CADUCO/CANCELADO;
ACETATO DE S�DIO;17/05/2010;ESPEC�FICO;164000004;01/05/2025;25351722910;ELETROLITOS SIMPLES;05155425000193 - CASULA & VASCONCELOS IND�STRIA FARMAC�UTICA E COM�RCIO LTDA;V�LIDO;ACETATO DE S�DIO TRI-HIDRATADO 
ACETATO DE TOCOFEROL;02/07/1999;SIMILAR;104670114;01/07/2004;25000013382;POLIVITAMINICOS COM MINERAIS;60565520000173 - LABORATORIO FARMAERVAS LTDA;CADUCO/CANCELADO;
ACETATO DE TOCOFEROL;01/08/2002;SIMILAR;139020011;01/07/2007;25000015596;MONOVITAMINAS EXCETO VITAMINA K;01727402000155 - PANTHEON COMERCIO IMPORTACAO E EXPORTACAO LTDA;CADUCO/CANCELADO;
ACETATO DE TOCOFEROL + �CIDO ASC�RBICO + BETACAROTENO + SEL�NIO;31/10/2001;SIMILAR;105730204;01/10/2004;25991012168;VITAMINAS E SUPLEMENTOS MINERAIS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;CADUCO/CANCELADO;
ACETATO DE ZINCO B.BRAUN;06/03/2002;SIMILAR;100850029;01/11/2006;25992008704;ELETROLITOS SIMPLES;31673254000102 - LABORAT�RIOS B. BRAUN S/A;CADUCO/CANCELADO;
ACETATO RETINOL + CLORIDRATO TIAMINA + ASSOCIA��ES;11/06/2001;SIMILAR;125740027;01/06/2006;25351029920;POLIVITAMINICOS COM MINERAIS;09367723000106 - ORTOTEX PRODUTOS HOSPITALARES E FARMACEUTICOS LTDA;CADUCO/CANCELADO;
ACETAZOLAMIDA;26/01/1998;SIMILAR;101180136;01/01/2003;25000006599;DIURETICOS;62462015000129 - APSEN FARMACEUTICA S/A;CADUCO/CANCELADO;
ACETAZOLAMIDA;03/09/1998;SIMILAR;102350413;01/09/2003;25000005067;DIURETICOS;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACETAZONA;09/08/2001;SIMILAR;109630046;01/08/2026;25000038786;GLICOCORTICOIDES SISTEMICOS;06597801000162 - THEODORO F SOBRAL & CIA LTDA;V�LIDO;ACETATO DE DEXAMETASONA +  DEXAMETASONA
ACETICIL;13/01/2000;SIMILAR;107150069;01/05/2029;25000004046;ANALGESICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;�CIDO ACETILSALIC�LICO
ACETILASA;21/01/1998;SIMILAR;110860017;01/01/2003;25000021196;ANALGESICOS NAO NARCOTICOS;75549436000133 - LASA IND�STRIA FARMAC�UTICA LTDA.;CADUCO/CANCELADO;
ACETILCISTEINA;03/10/2001;GEN�RICO;100430761;01/10/2011;25351026186;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;CADUCO/CANCELADO;
ACETILCISTEINA;17/01/2002;GEN�RICO;100430772;01/01/2027;25351032353;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETILCISTE�NA
ACETILCISTEINA;13/06/2002;GEN�RICO;100840164;01/06/2007;25351037987;EXPECTORANTES BALSAMICOS E MUCOLITICO;61100004000136 - ZAMBON LABORAT�RIOS FARMAC�UTICOS LTDA.;CADUCO/CANCELADO;
ACETILCISTEINA;26/01/2004;GEN�RICO;102350630;01/01/2029;25351025919;EXPECTORANTES BALSAMICOS E MUCOLITICO;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACETILCISTEINA;25/06/2004;GEN�RICO;105830286;01/06/2029;25351026281;EXPECTORANTES BALSAMICOS E MUCOLITICO;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACETILCISTEINA;12/09/2005;GEN�RICO;101810501;01/09/2015;25351233614;EXPECTORANTES BALSAMICOS E MUCOLITICO;50929710000179 - MEDLEY IND�STRIA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETILCISTEINA;04/07/2016;GEN�RICO;155840519;01/07/2026;25351663290;EXPECTORANTES BALSAMICOS E MUCOLITICO;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACETILCISTE�NA
ACETILCISTEINA;23/01/2017;GEN�RICO;112130486;01/01/2022;25351262622;EXPECTORANTES BALSAMICOS E MUCOLITICO;53162095000106 - BIOSINT�TICA FARMAC�UTICA LTDA;CADUCO/CANCELADO;
ACETILCISTEINA;11/02/2019;GEN�RICO;105730648;01/01/2027;25351856205;EXPECTORANTES BALSAMICOS E MUCOLITICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACETILCISTE�NA
ACETILCISTE�NA;21/11/2003;GEN�RICO;125680100;01/11/2028;25351025540;EXPECTORANTES BALSAMICOS E MUCOLITICO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACETILCISTE�NA
ACETILCISTE�NA;30/01/2004;GEN�RICO;102350631;01/01/2029;25351025872;EXPECTORANTES BALSAMICOS E MUCOLITICO;57507378000365 - EMS S/A;CADUCO/CANCELADO;
ACETILCISTE�NA;27/07/2004;GEN�RICO;105830289;01/07/2029;25351026277;EXPECTORANTES BALSAMICOS E MUCOLITICO;45992062000165 - GERMED FARMACEUTICA LTDA;CADUCO/CANCELADO;
ACETILCISTE�NA;23/02/2005;GEN�RICO;135690264;01/02/2015;25351264113;EXPECTORANTES BALSAMICOS E MUCOLITICO;00923140000131 - EMS SIGMA PHARMA LTDA;CADUCO/CANCELADO;
ACETILCISTE�NA;23/03/2005;GEN�RICO;135690259;01/03/2015;25351263528;EXPECTORANTES BALSAMICOS E MUCOLITICO;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ACETILCISTE�NA
ACETILCISTE�NA;20/06/2005;GEN�RICO;125680127;01/06/2025;25351043353;EXPECTORANTES BALSAMICOS E MUCOLITICO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACETILCISTE�NA
ACETILCISTE�NA;19/08/2005;GEN�RICO;103940512;01/08/2010;25351043170;EXPECTORANTES BALSAMICOS E MUCOLITICO;61150819000120 - LABORAT�RIO AMERICANO DE FARMACOTERAPIA S/A;CADUCO/CANCELADO;
ACETILCISTE�NA;02/07/2007;GEN�RICO;155840044;01/07/2017;25351372867;EXPECTORANTES BALSAMICOS E MUCOLITICO;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;CADUCO/CANCELADO;
